Mother Node,,0,0,
Freshman Biology 1,Mother Node,1,1,FreshBio
Freshman Composition 1,Mother Node,1,1,FreshComp
Algebra and Geometry 1,Mother Node,1,0,Geo|Math
Geometry 1,Mother Node,1,0,Geo|Math
Language 1,Mother Node,1,1,Language
Art Appreciation,Mother Node,1,1,ArtApp
Music Appreciation,Mother Node,1,1,MusicApp
PE 1,Mother Node,1,1,PE
Global History 1,Mother Node,1,0,Global
AP Human Geography 1,Mother Node,1,0,Global
Freshman Biology 2,Freshman Biology 1,1,0,FreshBio
Freshman Composition 2,Freshman Composition 1,1,0,FreshComp
Algebra and Geometry 2,Algebra and Geometry 1,1,0,Geo|Math
Geometry 2,Geometry 1,1,0,Geo|Math
PE 2,PE 1,1,0,PE
Global History 2,Global History 1,1,0,Global
Language 2,Language 1,1,0,Language
AP Human Geography 2,AP Human Geography 1,1,0,Global
Trigonometry 1,Algebra and Geometry 2|Geometry 2,1,1,Trig|Math
Trigonometry 2,Trigonometry 1,1,1,Trig|Math
Advanced Algebra 1,Trigonometry 2,1,0,Math
Advanced Algebra 2,Advanced Algebra 1,1,0,Math
Precalculus 1,Trigonometry 2,1,0,Math
Precalculus 2,Precalculus 1,1,0,Math
Calculus Applications 1,Precalculus 2|Advanced Algebra 2,1,0,Math
Calculus Applications 2,Calculus Applications 1,1,0,Math
Calculus AB 1,Precalculus 2|Advanced Algebra 2,1,0,Math
Calculus AB 2,Calculus AB 1,1,0,Math
Calculus BC 1,Precalculus 2|Advanced Algebra 2,1,0,Math
Calculus BC 2,Calculus BC 1,1,0,Math
Mathematical Explorations 1,Precalculus 2|Advanced Algebra 2,1,0,Math
Mathematical Explorations 2,Mathematical Explorations 1,1,0,Math
Human Reasoning 1,Precalculus 2|Advanced Algebra 2,1,0,Math
Human Reasoning 2,Human Reasoning 1,1,0,Math
AP Statistics 1,Trigonometry 2,1,0,Math
AP Statistics 2,AP Statistics 1,1,0,Math
Mulivariable Mathematics 1,Calculus AB 2|Calculus BC 2|AP Calculus and Precalculus 2,1,0,Math
Mulivariable Mathematics 2,Mulivariable Mathematics 1,1,0,Math
AP Calculus and Precalculus 1,Trigonometry 1,1,0,Math
AP Calculus and Precalculus 2,AP Calculus and Precalculus 1,1,0,Math
Mathematical Analysis of Sports,Trigonometry 2,1,0,Math
Mathematics of Financial Markets,Trigonometry 2,1,0,Math
Statistics ,Trigonometry 2,1,0,Math
Math Research,Mother Node,1,0,
Math Intel 1,Trigonometry 2,1,0,
Math Intel 2,Math Intel 1,1,0,10tech
Math Intel 3,Math Intel 2,1,0,10tech
Actuarial Mathematics,Calculus BC 2|Mulivariable Mathematics 2,1,0,Math
Introduction to Computer Science 1,Algebra and Geometry 2|Geometry 2,1,1,IntroCS1
Introduction to Computer Science 2,Introduction to Computer Science 1,1,0,5tech
AP Computer Science 1,Introduction to Computer Science 2,1,0,10tech
AP Computer Science 2,AP Computer Science 1,1,0,10tech
Systems Level Programming,AP Computer Science 2,1,0,
Software Development 1,AP Computer Science 2,1,0,
Software Development 2,Software Development 1,1,0,
Computer Graphics ,AP Computer Science 2,1,0,
Health,PE 4,1,1,Health
Computer Technology,Health,1,0,5tech
